LDGS_NM,LDGS_ADDR,LDGS_ROAD_NM_ADDR,GSRM_SCALE_CN,LDGS_GRAD_VALUE,LDGMNT_TY_NM,LDGS_AVRG_PRC,LDGS_MIN_PRC,LDGS_MXMM_PRC,LDGS_AVRG_SCORE_CO,위도,경도
stx 리조트,경북,경북 문경시 농암면 청화로 509,200개 이상,성급없음,휴양콘도미니엄업,154079,105000,270600,9,36.5693244855385,127.964359818535
경주 코오롱호텔,경북,경북 경주시 불국로 289-17,200개 이상,4성,관광호텔업,231518,74000,924000,9,35.7876928003298,129.321972908133
곤지암리조트,경기,경기 광주시 도척면 도척윗로 278,200개 이상,성급없음,숙박업(생활),276738,101823,501400,9,37.3375588747099,127.296189047378
그랜드 워커힐 서울,서울,서울특별시 광진구 워커힐로 177,200개 이상,5성,관광호텔업,418933,157700,762300,8,37.5586287308609,127.11170683593
그랜드 조선 부산,부산,부산 해운대구 해운대해변로 292,200개 이상,5성,관광호텔업,615915,219999,990000,9,35.1600663074705,129.163127599383
그랜드 하얏트 서울,서울,서울 용산구 소월로 322,200개 이상,5성,관광호텔업,613231,399000,998250,9,37.5397629769285,126.996240829219
금강산콘도,강원,강원도 고성군 현내면 금강산로 416,200개 이상,성급없음,휴양콘도미니엄업,135088,69000,259000,9,38.5108275218087,128.419358665203
금호 제주 리조트,제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,200개 이상,성급없음,숙박업(생활),169749,99450,310000,9,33.2736562562976,126.702755961891
금호리조트 통영,경남,경남 통영시 큰발개1길 33,200개 이상,성급없음,휴양콘도미니엄업,177637,118000,277300,9,34.827455630963,128.438742645585
금호리조트 화순,전남,전남 화순군 백아면 옥리길 14-21,200개 이상,성급없음,휴양콘도미니엄업,112774,94400,153400,8,35.1634675492371,127.083843963291
나인트리프리미어호텔인사동,서울,서울 종로구 인사동길 49,200개 이상,성급없음,관광호텔,231450,127067,510000,8,37.5744668688197,126.983552182559
네스트호텔(NEST HOTEL),인천,인천 중구 용유동 영종해안남로 19-5,200개 이상,5성,관광호텔업,304675,138600,990000,8,37.4245606805297,126.425382234647
노보텔 앰배서더 서울 용산,서울,서울 용산구 청파로20길 95,200개 이상,5성,관광호텔업,303097,123750,648450,9,37.5321681514111,126.960884174116
대구 인터불고 엑스코,대구,대구 북구 유통단지로 80,200개 이상,성급없음,관광호텔,181630,102850,532518,9,35.9069985378003,128.611285546387
덕구온천호텔,경북,경북 울진군 북면 덕구온천로 924,100개 이하,3성,관광호텔업,152676,86361,316250,9,37.0790482783807,129.284249404611
델피노 리조트,강원,강원 고성군 토성면 미시령옛길 1153,100개 이하,4성,가족호텔업,243326,105000,523450,9,38.2131162786595,128.493440366843
동강시스타리조트,강원,강원도 영월군 영월읍 사지막길 160,200개 이상,성급없음,휴양콘도미니엄업,224114,89300,424000,9,37.2177943871239,128.51873186171
라마다 군산,전북,전북 군산시 대학로 400,200개 이하,4성,관광호텔업,136426,105424,206400,9,35.9588547607653,126.689988004197
라마다 바이 윈덤 대전,대전,대전광역시 유성구 계룡로 127,200개 이상,성급없음,관광호텔업,159403,91901,264710,9,36.353193540866,127.344698393461
라마다 바이 윈덤 인천,인천,인천 남동구 소래역로 36,200개 이상,성급없음,숙박업(생활),127925,66394,256235,9,37.4003132258351,126.735462609054
라마다 속초 호텔,강원,강원 속초시 대포항희망길 106,0,성급없음,미분류,188767,100760,688419,9,38.1742382255779,128.610146222213
라마다 앙코르 해운대,부산,부산 해운대구 구남로 9,200개 이상,성급없음,일반호텔,200891,83700,480000,9,35.1633069847366,129.159614124407
라마다 프라자 수원,경기,경기 수원시 팔달구 중부대로 150,200개 이상,4성,관광호텔업,232066,137500,550000,9,37.2777286204704,127.032441324225
라마다 프라자 여수,전남,전남 여수시 돌산읍 강남로 11,200개 이상,성급없음,숙박업(생활),180703,79607,789176,8,34.7170095090315,127.748280400809
라마다제주시티,제주,제주특별자치도 제주시 중앙로 304,200개 이상,성급없음,일반호텔,157972,74240,305370,9,33.4935050841641,126.534296856443
라마다제주함덕,제주,제주특별자치도 제주시 조천읍 신북로 470,200개 이상,성급없음,일반호텔,168321,78976,500000,9,33.5431499755046,126.659873203915
라마다프라자제주호텔,제주,제주특별자치도 제주시 탑동로 66,200개 이상,성급없음,관광호텔,247181,144500,510001,9,33.5188061398631,126.518138492511
라발스 호텔 부산,부산,부산 영도구 봉래나루로 82,200개 이상,성급없음,일반호텔,217426,75489,511112,9,35.0944992426888,129.039129890579
라한호텔 전주,전북,전북 전주시 완산구 기린대로 85,200개 이하,4성,관광호텔업,277493,148000,560000,8,35.8170560042712,127.154045565975
라한호텔 포항,경북,경북 포항시 북구 삼호로265번길 1,200개 이하,3성,관광호텔업,226345,115200,480000,7,36.0615424891588,129.379658659472
롤링힐스 호텔,경기,경기 화성시 남양읍 시청로 290,200개 이상,4성,관광호텔업,276839,165959,465850,9,37.1901174561491,126.83874811582
롯데 호텔 부산,부산,부산 부산진구 가야대로 772,200개 이상,5성,관광호텔업,357761,90730,968000,9,35.156789983664,129.056416218143
롯데 호텔 서울,서울,서울 중구 을지로 30,200개 이상,5성,관광호텔업,582563,294030,992200,8,37.5653458904198,126.9810075639
롯데리조트 부여,충남,충남 부여군 규암면 백제문로 400,200개 이상,성급없음,휴양콘도미니엄업,294477,174310,447000,9,36.3039433518284,126.900428820084
롯데리조트 속초,강원,강원 속초시 대포항길 186,200개 이상,4성,관광호텔업,449119,283500,685000,9,38.1806565090296,128.613082369513
롯데시티호텔대전,대전,대전 유성구 엑스포로123번길 33,200개 이상,4성,관광호텔업,194981,130620,440000,9,36.3761915083194,127.393027449497
롯데호텔 울산,,울산광역시 남구 삼산로 282 (삼산동),200개 이하,5성,관광호텔업,243193,152378,435600,9,35.5386361445316,129.338055247345
롯데호텔 제주,제주,제주특별자치도 제주시 도령로 83,200개 이상,성급없음,관광호텔,516498,302548,997040,9,33.4906745183081,126.486508649461
리솜아일랜드,충남,충남 태안군 안면읍 꽃지해안로 204 ,100개 이하,성급없음,휴양콘도미니엄업,393926,248370,518100,7,36.4901153255575,126.336651806813
메이힐스리조트,강원,강원도 정선군 고한읍 물한리길 8,200개 이상,성급없음,휴양콘도미니엄업,135547,73500,295000,9,37.2114956908133,128.835251282334
메종글래드제주,제주,제주특별자치도 제주시 노연로 80,200개 이상,성급없음,관광호텔,244219,115000,999394,9,33.4856033240627,126.488905281133
베네치아관광호텔,전남,전남 순천시 팔마2길 13,100개 이하,2성,관광호텔업,167232,99000,294118,9,34.9336215678474,127.518937566904
베스트웨스턴 해운대 호텔,부산,부산 해운대구 구남로 42,200개 이하,성급없음,일반호텔,174404,70432,400000,9,35.1604451759281,129.161137451035
비체팰리스,충남,충남 보령시 웅천읍 열린바다1길 78,200개 이상,성급없음,휴양콘도미니엄업,217619,144250,294000,9,36.2392238243778,126.531305482571
서울신라호텔,서울,서울 중구 동호로 249,200개 이상,5성,관광호텔업,672996,413600,995500,9,37.5575055053737,127.007952910656
세인트 존스 호텔,강원,강원 강릉시 창해로 307,200개 이상,성급없음,일반호텔,363176,159000,992750,9,37.7912800221661,128.920931923657
센텀 프리미어 호텔,부산,부산 해운대구 센텀1로 17,200개 이상,성급없음,일반호텔,198252,71280,528000,9,35.1669244792266,129.13158496276
소노 펠리체 델피노,강원,강원 고성군 토성면 미시령옛길 1153,100개 이하,성급없음,관광호텔,518369,360000,705000,9,38.2131162786595,128.493440366843
소노문 단양,충북,충북 단양군 단양읍 삼봉로 187-17,0,성급없음,미분류,223318,98113,416000,8,36.9774553515269,128.361942975124
소노벨 경주,경북,경북 경주시 보문로 402-12,200개 이상,성급없음,휴양콘도미니엄업,289350,129000,445000,9,35.8467736439108,129.281828905565
소노벨 변산,전북,전북 부안군 변산면 변산해변로 51,200개 이상,4성,가족호텔업,273270,135000,465000,9,35.6321196592007,126.470467867168
소노벨 비발디파크 b c 구 오크 파인,강원,강원 홍천군 서면 한치골길 264,0,성급없음,미분류,273206,113050,727000,9,37.6482244968436,127.685789397041
소노벨 제주,제주,제주특별자치도 제주시 조천읍 신북로 577,200개 이상,성급없음,숙박업(생활),319756,224000,428000,9,33.5410260306975,126.67113074618
소노벨 천안,충남,충남 천안시 동남구 성남면 종합휴양지로 200,200개 이상,성급없음,숙박업(생활),274518,169000,458000,9,36.7573111615896,127.224095773222
소노캄 거제,경남,경남 거제시 일운면 거제대로 2660,0,성급없음,미분류,184531,141250,225767,9,34.8437912579634,128.702942606704
소노캄 고양,경기,경기 고양시 일산동구 태극로 20,200개 이상,5성,관광호텔업,231678,134979,473000,9,37.6619258028574,126.750807663885
소노캄 여수,전남,전남 여수시 오동도로 111,200개 이상,5성,관광호텔업,378006,165035,598000,8,34.7423838360548,127.754414157539
소노캄 제주,제주,제주특별자치도 서귀포시 표선면 일주동로 6347-17,200개 이하,성급없음,숙박업(생활),301387,150194,465000,8,33.3060125889033,126.792894733152
소노휴 양평 구 소노문 양평,경기,경기 양평군 개군면 신내길7번길 55,200개 이상,성급없음,휴양콘도미니엄업,223823,90713,428000,8,37.4692360696255,127.532657828698
송도센트럴파크호텔,인천,인천 연수구 테크노파크로 193,0,성급없음,미분류,177655,93719,350000,8,37.3905141075346,126.637402697571
쉐라톤 그랜드 인천,인천,인천 연수구 컨벤시아대로 153,200개 이상,5성,관광호텔업,359830,242000,580800,8,37.3902250644638,126.645426431439
스위트 호텔 남원,전북,전북 남원시 주천면 원천로 217,100개 이하,4성,관광호텔업,373130,24000,974000,9,35.4081371445415,127.414454303596
스카이베이경포,강원,강원 강릉시 해안로 476,0,성급없음,미분류,384677,99000,946000,9,37.8042300217641,128.907821914968
시그니엘 부산,부산,부산 해운대구 달맞이길 30,200개 이상,5성,관광호텔업,699166,190000,992200,9,35.1613327099223,129.168013841974
신라스테이 삼성,서울,서울 강남구 영동대로 506,200개 이상,3성,관광호텔업,262229,139000,990000,9,37.5099098998109,127.0631778346
신라스테이 서대문,서울,서울 서대문구 충정로 76,200개 이상,3성,관광호텔업,193264,109021,478500,8,37.5653581996984,126.964770918721
신라스테이 울산,울산,울산광역시 남구 삼산로 200,200개 이상,3성,관광호텔업,125650,50000,659500,9,35.5374088955004,129.329147681081
신라스테이 해운대,부산,부산 해운대구 해운대로570번길 46,200개 이상,4성,관광호텔업,279029,79475,792000,9,35.1598060250385,129.158725887915
신라스테이광화문,서울,서울 종로구 삼봉로 71,200개 이상,3성,관광호텔업,226237,143143,556600,9,37.5726674875411,126.981114262989
신라스테이제주,제주,제주특별자치도 제주시 노연로 100,200개 이상,성급없음,관광호텔,165306,105551,286000,9,33.4854985745027,126.490968206023
쏠비치 진도 호텔,전남,전남 진도군 의신면 송군길 30-40,100개 이하,4성,관광호텔업,332109,156655,524000,9,34.4007603712975,126.326314042717
쏠비치 호텔 삼척,강원,강원 삼척시 수로부인길 453,200개 이상,4성,관광호텔업,353255,204250,538000,9,37.4702613898928,129.164529251801
쏠비치 호텔 양양,강원,강원 양양군 손양면 선사유적로 678,200개 이상,4성,관광호텔업,320223,87545,545000,9,38.0882317882525,128.666280393724
씨마크 호텔,강원,강원 강릉시 해안로406번길 2,200개 이하,5성,관광호텔업,735736,550000,935000,9,37.7971908081405,128.915070804062
아난티 힐튼 부산,부산,부산 기장군 기장읍 기장해안로 268-32,200개 이상,5성,관광호텔업,587643,383350,990000,9,35.1981238814521,129.228484404695
아르떼리조트,경남,경남 사천시 해안관광로 109-10,100개 이하,성급없음,휴양콘도미니엄업,308525,189000,469000,9,34.949269341485,128.037799740186
엘도라도리조트,전남,전남 신안군 증도면 지도증도로 1766-15,100개 이하,성급없음,숙박업(생활),163934,114940,297700,9,34.9645424991159,126.135914951456
여수 벨메르,전남,전남 여수시 웅천남4로 17(웅천동),200개 이상,성급없음,휴양콘도미니엄업,346734,224000,698803,9,34.742773610032,127.672310638202
오크밸리 리조트,강원,강원 원주시 지정면 오크밸리1길 66,0,성급없음,미분류,227150,97396,345000,9,37.4343240018003,127.817512733666
오크우드프리미어인천호텔,인천,인천 연수구 컨벤시아대로 165,200개 이상,5성,가족호텔업,375668,178310,968000,8,37.3891408885668,126.644442676851
울산 시티 호텔,울산,울산 남구 삼산로 246,100개 이하,성급없음,관광호텔,120449,50592,324740,9,35.5383410190575,129.334114295582
웨스틴 조선 호텔 부산,부산,부산 해운대구 동백로 67,200개 이상,성급없음,관광호텔,465424,129523,990990,8,35.1559933232415,129.154042762478
웰리힐리파크,강원,강원 횡성군 둔내면 고원로 451,0,성급없음,미분류,166940,77050,309350,9,37.4901264775059,128.250138360949
유성호텔,대전,대전 유성구 온천로 9,200개 이하,성급없음,관광호텔,195606,136408,388800,8,36.3563034823053,127.338779743928
인제스피디움호텔앤리조트,강원,강원 인제군 기린면 상하답로 130,200개 이하,4성,관광호텔업,140336,76000,241000,9,38.0027228496207,128.295158503998
인터컨티넨탈 서울 코엑스,서울,서울 강남구 봉은사로 524,200개 이상,5성,관광호텔업,439796,239000,810701,8,37.5128320848839,127.057250899584
인터컨티넨탈알펜시아평창리조트,강원,강원 평창군 대관령면 솔봉로 325,200개 이상,5성,관광호텔업,206631,130500,594000,9,37.6592541743687,128.684010667163
제주 부영호텔 리조트,제주,제주특별자치도 서귀포시 중문관광로 216,200개 이하,성급없음,숙박업(생활),206913,140000,317800,9,33.2418349002763,126.422470106157
제주 신라 호텔,제주,제주특별자치도 서귀포시 중문관광로72번길 75,200개 이상,성급없음,관광호텔,533024,341976,992750,9,33.2480220364993,126.408678569391
제주 신화월드 랜딩관,제주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,200개 이상,성급없음,관광호텔,200480,119213,448800,10,33.3049726791712,126.31635202613
제주 유탑유블레스,제주,제주특별자치도 제주시 조천읍 조함해안로 502,200개 이상,4성,관광호텔업,206685,105084,430000,10,33.5424051010993,126.666209171617
청풍 리조트,충북,충북 제천시 청풍면 청풍호로 1798,200개 이하,3성,관광호텔업,112665,61165,233600,9,37.016567169899,128.176853147309
켄싱턴리조트 서귀포,제주,제주특별자치도 서귀포시 이어도로 684,200개 이상,성급없음,휴양콘도미니엄업,241619,129000,418800,9,33.2336794657051,126.489040381289
켄싱턴리조트 설악밸리,강원,강원 고성군 토성면 신평골길 8-25,200개 이상,성급없음,휴양콘도미니엄업,430391,219000,769000,9,38.2284124704323,128.489688234715
켄싱턴리조트 지리산남원,전북,전북 남원시 소리길 66,200개 이하,성급없음,휴양콘도미니엄업,203074,99900,319000,9,35.4024374024759,127.385182628576
켄싱턴리조트 지리산하동,경남,경남 하동군 화개면 쌍계로 532-6,200개 이하,성급없음,숙박업(생활),256444,99900,549000,9,35.226717771678,127.644256354632
켄싱턴호텔 평창,강원,강원 평창군 진부면 간평리 221-1,0,성급없음,미분류,156434,99900,418969,9,37.6884102865283,128.597339164838
코모도호텔 부산,부산,부산 중구 중구로 151,200개 이상,4성,관광호텔업,126990,58905,389880,9,35.1088998394802,129.034812668966
코업시티성산,제주,제주특별자치도 서귀포시 성산읍 성산등용로 28,200개 이하,성급없음,일반호텔,132475,54543,976301,9,33.4659868322645,126.931927211246
코트야드 바이 메리어트 서울 타임스퀘어,서울,서울 영등포구 영중로 15,200개 이상,4성,관광호텔업,306528,205700,538450,8,37.5172332566615,126.903715993779
콘래드 서울 호텔,서울,서울 영등포구 국제금융로 10,200개 이상,5성,관광호텔업,638671,421685,998800,8,37.5251775245928,126.924876706923
토요코인 해운대 2,부산,부산 해운대구 해운대해변로237번길 5,200개 이상,2성,관광호텔업,162510,70224,287375,7,35.1595069543943,129.157354475409
통영스탠포드호텔앤리조트,경남,경남 통영시 도남로 347,200개 이하,4성,관광호텔업,297544,149063,558000,9,34.8250590321833,128.440130261994
파라다이스시티,인천,인천 중구 영종해안남로321번길 186,200개 이상,5성,관광호텔업,762659,550000,990000,8,37.437412274746,126.455554729128
파라다이스호텔부산,부산,부산 해운대구 해운대해변로 296,200개 이상,5성,관광호텔업,552940,271150,968000,9,35.1602212408572,129.165269043658
파크 하얏트 부산,부산,부산 해운대구 마린시티1로 51,200개 이상,5성,관광호텔업,651089,357000,994400,9,35.15657960006,129.141874959976
포레스트 리솜,충북,충북 제천시 백운면 금봉로 365,100개 이하,성급없음,휴양콘도미니엄업,517248,431940,695230,9,37.1577055926962,128.046378748942
하이원 팰리스호텔,강원,강원 정선군 고한읍 고한7길 399,200개 이하,4성,관광호텔업,158200,81284,278160,8,37.1742297977261,128.842570754473
한화리조트 거제 벨버디어,경남,경남 거제시 장목면 거제북로 2501-40,200개 이상,성급없음,휴양콘도미니엄업,422281,242233,728000,9,35.0076399527724,128.712622332213
한화리조트 경주,경북,경북 경주시 보문로 182-27,200개 이상,성급없음,휴양콘도미니엄업,307847,97000,785543,9,35.8596894215799,129.270240467171
한화리조트 대천 파로스,충남,충남 보령시 해수욕장3길 11-10,200개 이상,성급없음,휴양콘도미니엄업,252681,116520,584000,9,36.3055158131142,126.519820705596
한화리조트 백암온천,경북,경북 울진군 온정면 온천로 129-13,200개 이상,성급없음,휴양콘도미니엄업,152140,83000,264000,9,36.7230193979405,129.338219474202
한화리조트 산정호수,경기,경기도 포천시 영북면 산정호수로 402,200개 이상,성급없음,휴양콘도미니엄업,242646,122000,385000,9,38.0653852333909,127.314556995093
한화리조트 설악 쏘라노,강원,강원도 속초시 미시령로2983번길 111,200개 이상,성급없음,휴양콘도미니엄업,210167,112000,509000,10,38.2101595305386,128.527388761735
한화리조트 용인,경기,경기도 용인시 처인구 남사읍 봉무로153번길 79,200개 이상,성급없음,휴양콘도미니엄업,180826,112000,284000,9,37.1336283949433,127.14698226012
한화리조트 제주,제주,제주특별자치도 제주시 명림로 575-107,200개 이상,성급없음,휴양콘도미니엄업,246425,119000,488000,9,33.4490025432113,126.637358132958
한화리조트 평창,강원,강원도 평창군 봉평면 태기로 228-33,200개 이상,성급없음,휴양콘도미니엄업,319140,107000,570000,9,37.5787455893096,128.332110092147
한화리조트 해운대,부산,부산광역시 해운대구 마린시티3로 52,200개 이상,성급없음,휴양콘도미니엄업,320737,139937,602000,9,35.1544470889259,129.145059295243
해비치 호텔 & 리조트,제주,제주 서귀포시 표선면 민속해안로 537,200개 이상,성급없음,휴양콘도미니엄업,477268,275896,653400,9,33.3225989591113,126.843977586306
해운대 씨클라우드 호텔 앤 레지던스,부산,부산 해운대구 해운대해변로 287,200개 이하,성급없음,숙박업(생활),268595,60578,970000,9,35.1604439324117,129.162247021768
현대수 리조트 속초,강원,강원도 속초시 이목로 153,200개 이상,성급없음,휴양콘도미니엄업,96406,53000,260000,9,38.1993914428936,128.546386325727
호텔 농심,부산,부산 동래구 금강공원로20번길 23,200개 이상,5성,관광호텔업,195427,52941,423500,9,35.220244909938,129.082258806694
호텔 더본 제주,제주,제주특별자치도 서귀포시 색달로 18,200개 이하,성급없음,관광호텔업,298083,141177,342770,9,33.2595323789253,126.406497805552
호텔 미란다,경기,경기 이천시 중리천로115번길 45,200개 이하,성급없음,관광호텔,98563,48399,251445,9,37.2760737594057,127.451091426526
호텔인터불고 대구,대구,대구 수성구 팔현길 212,200개 이상,5성,관광호텔업,170131,129724,225000,9,35.8743956534157,128.659657115395
호텔현대 바이 라한 목포,전남,전남 영암군 삼호읍 대불로 91,200개 이상,4성,관광호텔업,208659,99000,604056,9,34.7334749842651,126.38732068369
휘닉스 섭지코지,제주,제주특별자치도 서귀포시 성산읍 섭지코지로 107,200개 이상,성급없음,숙박업(생활),451920,181751,990909,9,33.4260423785235,126.926442688389
휘닉스평창 호텔,강원,강원 평창군 봉평면 태기로 174,200개 이하,4성,관광호텔업,338300,72000,790000,10,37.5825421416807,128.326740667555
힐튼 호텔 경주,경북,경북 경주시 보문로 484-7,200개 이상,5성,관광호텔업,458950,160000,825220,8,35.8399132683983,129.285947654449
힐튼 호텔 부산,부산,부산 기장군 기장읍 기장해안로 268-32,200개 이상,성급없음,관광호텔,587997,83864,990000,8,35.1981238814521,129.228484404695
