미디어타입,제목,장소명,장소타입,장소설명,주소,위도,경도,주소_지역명
movie,리얼,코모도호텔 부산,playground,리얼의 주요 배경으로 나온 부산 호텔,부산광역시 중구 중구로 151,35.109159,129.035447,부산
movie,리얼,헤아 한남본점,playground,리얼에서 김수현의 타투장면을 촬영한 바버샵,서울특별시 용산구 한남대로20길 57,37.5350261,127.0079089,서울
movie,리얼,쉐라톤 그랜드 인천 호텔 비플렛,restaurant,리얼에서 나온 송도의 호텔 바,인천광역시 연수구 컨벤시아대로 153,37.390135,126.645467,인천
movie,리틀포레스트,한밤마을,playground,리틀 포레스트 가을 장면에 등장하는 돌담길,경상북도 군위군 부계면 한티로 2137-3,36.059254,128.65493,경상
movie,리틀포레스트,역전상회,store,리틀 포레스트 예고편에도 등장하는 역전상회,경상북도 군위군 산성면 산성가음로 714,36.126985,128.695893,경상
movie,리틀포레스트,일연공원,playground,리틀 포레스트에 나온 조용한 소풍장소,경상북도 군위군 삼국유사면 화북3길 3-24,36.1184468,128.788321,경상
movie,리틀포레스트,영화[리틀포레스트]촬영지,playground,영화 리틀 포레스트에 나오는 혜원의 집 촬영지,경상북도 군위군 우보면 미성5길 58-1,36.179749,128.664579,경상
movie,리틀포레스트,미성리 마을 보호수 나무,playground,영화 리틀 포레스트 들판에 있는 보호수 나무,경상북도 군위군 우보면 미성리 580-2,36.176256,128.66904,경상
movie,리틀포레스트,고운사,playground,리틀 포레스트에서 봤던 장면이 그대로 보이는 절,경상북도 의성군 단촌면 고운사길 415,36.458063,128.750255,경상
movie,리틀포레스트,의성 산수유 꽃피는 마을,playground,리틀포레스트에서 고향에 온 혜원이 자전거를 탄 곳,경상북도 의성군 사곡면 산수유2길 2,36.287005,128.770428,경상
movie,리틀포레스트,빙계계곡,playground,리틀 포레스트 촬영지이자 피서지로 좋은 계곡,경상북도 의성군 춘산면 빙계리 896,36.229264,128.758864,경상
movie,마더,매축지마을,playground,옛 70년대의 모습을 고이 간직한 오래된 마을,부산광역시 동구 좌천동,35.132098,129.055588,부산
movie,마더,신두리 해수욕장,playground,오프닝에서 김혜자가 춤을 추던 억새 만발한 곳,충청남도 태안군 원북면 신두해변길 201-54,36.845289,126.196708,충청
movie,마이 파더,김포국제공항,playground,제임스 박(다니엘 헤니)은 이곳에서 미국에 있는 양부모에게 가기 위한 비행기를 탄다.,서울특별시 강서구 하늘길 112,37.558655,126.79228,서울
movie,명량,고양아쿠아특수촬영스튜디오,playground,명량에서 이순신과 일본 적장의 대결이 펼쳐진 곳,경기도 고양시 덕양구 통일로396번길 250,37.674218,126.900457,경기
movie,명량,남양주 종합촬영소,playground,명량의 촬영지이자 한국을 대표하는 영상지원센터,경기도 남양주시 조안면 북한강로855번길 138,37.60466,127.320173,경기
movie,명량,발포항 공원,playground,명량에서 거북선에 불을 지르는 장면을 촬영한 곳,전라남도 고흥군 도화면 발포리 547-45,34.484151,127.339904,전라
movie,명량,광양항 해양공원,playground,명량의 촬영지이자 이순신대교가 보이는 곳,전라남도 광양시 중동 1894,34.92067,127.693677,전라
movie,명량,완도 수목원,playground,명량에서 왜구를 피해 피신하는 동백 숲 전경,전라남도 완도군 군외면 초평1길 156,34.360664,126.664426,전라
movie,명량,청해포구촬영장,playground,"명량 저잣거리, 선착장 전투 장면 촬영지",전라남도 완도군 완도읍 청해진서로 1161-8,34.324269,126.670664,전라
movie,명량,울돌목,playground,이순신이 명량대첩을 승리로 이끈 역사적 장소,전라남도 진도군 군내면 녹진리,34.572846,126.303312,전라
movie,명량,우수영국민관광지,playground,영화 명량 촬영지이자 명량대첩 기념지,전라남도 해남군 문내면 학동리 1021,34.572493,126.309503,전라
movie,명량,궁항 전라좌수영,playground,영화 명량과 KBS 드라마 이순신의 세트장,전라북도 부안군 변산면 궁항영상길 91,35.609973,126.465986,전라
movie,밀양,밀양남부교회,playground,밀양 영화 속 전도연이 다니던 교회,경상남도 밀양시 가곡 8길 20,35.47441,128.764994,경상
movie,밀양,길벗,restaurant,전도연이 송강호에게 속물이라 놀리는 장면,경상남도 밀양시 단장면 표충로 1166,35.529101,128.939597,경상
movie,밀양,기회송림공원야영장,playground,신도들의 집회 장소로 나온 곳,경상남도 밀양시 산외면 남기리 838-3,35.51112,128.774889,경상
movie,밀양,카페 밀양,cafe,"밀양 영화 세트장으로 송강호, 전도연방 있는 곳",경상남도 밀양시 중앙로 118-5,35.476561,128.765843,경상
movie,밀양,밀양역,station,전도연이 교회 신도들과 함께 노래 선교를 하던 곳,경상남도 밀양시 중앙로 62,35.47456,128.771186,경상
movie,반창꼬,횡성집,restaurant,한효주와 고수가 고기를 먹은 곳,경기도 구리시 안골로63번길 28-15,37.59892,127.139238,경기
movie,반창꼬,욕쟁이할머니포차,restaurant,"고수, 한효주가 술 마시러 간 곳",서울특별시 강남구 선릉로132길 3-3 지하1층,37.518196,127.041331,서울
movie,반창꼬,잠수교,playground,한효주가 자살소동을 벌이는 장면,서울특별시 서초구 반포동,37.514658,126.996412,서울
movie,반창꼬,모항해수욕장,playground,한효주와 고수가 바닷가 데이트 한 장소,전라북도 부안군 변산면 도청리 203-45,35.581607,126.507864,전라
movie,반창꼬,커피하룸,cafe,한효주가 고수를 기다리는 곳,전라북도 전주시 완산구 봉곡로 113,35.811255,127.106292,전라
movie,버닝,신륵사 국민관광지,playground,유아인이 전종서를 찾으러 간 오곡나루 축제장,경기도 여주군 여주읍 신륵사길 73,37.29756,127.66147,경기
movie,버닝,삼오곱창,restaurant,버닝의 주연들이 첫 술자리를 가진 곱창집,서울특별시 도봉구 도봉동 도봉로165길 4,37.677575,127.044645,서울
movie,버닝,찰리카페사진관,playground,스티븐 연이 전종서의 손금을 봐주던 카페,서울특별시 서초구 동광로49길 88,37.496646,127.000556,서울
movie,버닝,N서울타워,playground,전종서의 방 안에서 늘 바라보이던 상징적 건물,서울특별시 용산구 남산공원길 105,37.551168,126.98824,서울
movie,버닝,가나아트센터,playground,유아인이 스티븐 연을 미행한 미술 갤러리,서울특별시 종로구 평창30길 28,37.612202,126.975132,서울
movie,베테랑,아난티 클럽 서울,playground,영화 초반 유아인과 황정민이 처음 본 곳,경기도 가평군 설악면 유명로 961-34,37.619609,127.48216,경기
movie,베테랑,부산 신선대,playground,베테랑 초반 나온 항만의 부두,부산광역시 남구 용당동,35.109591,129.097843,부산
movie,베테랑,스테이트 타워 남산,playground,영화 후반 유아인이 마지막 파티를 한 곳,서울특별시 중구 퇴계로 100,37.560342,126.98297,서울
movie,변호인,대전 근현대사 전시관,playground,변호인 속 부산법원으로 나온 장소,대전광역시 중구 중앙로 101,36.3266855,127.420912,대전
movie,변호인,부산임랑해수욕장,playground,영화 변호인에서 송강호가 요트를 타는 곳,부산광역시 기장군 장안읍 임랑리,35.318509,129.264298,부산
movie,변호인,흰여울문화마을,playground,영화 변호인의 80년대 촬영 배경이 된 곳,부산광역시 영도구 영선동4가 605-3,35.078284,129.045318,부산
movie,변호인,보수동 책방 골목,playground,송강호가 헌책방에 팔았던 고시 책을 되찾는 곳,부산광역시 중구 대청로 67-1,35.10332,129.026803,부산
movie,변호인,군산 둔율동 성당,playground,영화 변호인의 촬영지이자 군산 최초의 성당,전라북도 군산시 둔배미길 24,35.981753,126.715621,전라
movie,변호인,군산 내항 철도,playground,변호인에서 진우와 친구들이 고문당한 곳,전라북도 군산시 장미동,35.990683,126.714771,전라
movie,변호인,전북외국어고등학교,playground,변호사 명함을 뿌리는 아파트 모델하우스 촬영지,전라북도 군산시 해망로 525,35.981502,126.684507,전라
movie,봄날은 간다,오죽헌,playground,"봄날은 간다에서 이영애, 유지태가 간 유적지",강원도 강릉시 율곡로3139번길 24,37.7775069,128.877159,강원
movie,봄날은 간다,삼본아파트 (봄날은 간다),playground,봄날은 간다에서 이영애가 살던 집,강원도 동해시 해맞이길 231,37.559275,129.115127,강원
movie,봄날은 간다,맹방해수욕장,playground,"봄날은 간다에서 이영애, 유지태가 간 바다",강원도 삼척시 근덕면 맹방해변로,37.38928,129.2341,강원
movie,봄날은 간다,신흥사,playground,"봄날은 간다에서 이영애, 유지태가 머문 절",강원도 삼척시 근덕면 양리길 220,37.323655,129.205213,강원
movie,봄날은 간다,오크밸리 리조트,stay,봄날은 간다에서 이영애가 놀러 갔던 리조트,강원도 원주시 지정면 오크밸리1길 66,37.434485,127.817496,강원
movie,봄날은 간다,유평2리 보호수마을,playground,"봄날은 간다에서 이영애, 유지태가 간 마을",강원도 정선군 남면 유평리 251,37.284861,128.750885,강원
movie,봄날은 간다,아우라지,playground,"봄날은 간다에서 이영애, 유지태가 간 강",강원도 정선군 여량면 아우라지길 69,37.475794,128.724173,강원
movie,부당거래,이응노미술관,playground,영화 부당거래 파티 장소로 나오는 곳,대전광역시 서구 둔산대로 157,36.366867,127.387037,대전
movie,부당거래,충남대학교 정심화홀,playground,부당거래에서 황정민이 상을 받는 곳,대전광역시 유성구 대학로 99 충남대학교,36.363441,127.346065,대전
movie,부당거래,광화문 광장,playground,부당거래가 시작할 때 펼쳐지는 서울 한복판,서울특별시 종로구 세종대로 175,37.574037,126.976772,서울
movie,신부수업,가실성당,playground,남여 두 주인공이 결혼식을 올리는 장소,경상북도 칠곡군 왜관읍 가실1길 1,35.9366,128.4053,경상
movie,써니,철도박물관,playground,MT 가는 기차의 배경이 되는 곳,경기도 의왕시 철도박물관로 142,37.316046,127.122293,경기
movie,써니,합천 영상 테마파크,playground,영화 속 길거리 등장 장면의 배경,경상남도 합천군 용주면 합천호수로 757,35.5489346,128.072475,경상
movie,써니,안동하회마을 만송정 숲,playground,나미의 첫사랑과 수지의 키스 장소,경상북도 안동시 풍천면 하회리 1164-1,36.540139,128.515143,경상
movie,써니,정동길,playground,주인공 두 나미의 위로와 만남의 장소,서울특별시 중구 정동 30-1,37.566626,126.97089,서울
movie,써니,제물포 시장,playground,극중 나이(심은경)가 빙의 한 곳,인천광역시 미추홀구 숭의동 27-58,37.463043,126.657309,인천
movie,아가씨,국민의숲길,playground,숙희가 물감과 이젤을 들고 올라오는 곳,강원도 평창군 대관령면 횡계리 14-362,37.681403,128.743108,강원
movie,아가씨,남양주 금선사,playground,영화 아가씨에서 스님이 돈을 건넬 때 나온 장소,경기도 남양주시 화도읍 북한강로 1095-208,37.615695,127.329724,경기
movie,아가씨,풍산개마을 입구,playground,영화 아가씨에서 저택을 향하는 길에 등장하는 장소,경기도 안성시 삼죽면 계곡길 89,37.087052,127.381356,경기
movie,아가씨,벽초지수목원,playground,백작과 숙희가 은밀한 거래를 두고 다투는 곳,경기도 파주시 광탄면 부흥로 242,37.800977,126.873712,경기
movie,아가씨,지노카페,cafe,영화 아가씨에서 백작과 히데코가 식사한 공간,경기도 파주시 탄현면 새오리로 211-31,37.800985,126.686346,경기
movie,아가씨,형도,playground,히데코와 숙희가 열심히 달리기 하는 갈대밭,경기도 화성시 송산면 독지리,37.274333,126.671683,경기
movie,아가씨,서대문형무소역사관,playground,영화 아가씨에서 정신병원 씬으로 나왔던 곳,서울특별시 서대문구 통일로 251,37.574692,126.95649,서울
movie,아가씨,문화역서울284,playground,숙희와 히데코의 탈출문이 되는 장소,서울특별시 중구 통일로 1 ,37.555944,126.971594,서울
movie,아가씨,소록도 중앙공원,playground,히데코의 이모가 목을 멘 나무가 있는 공원,전라남도 고흥군 도양읍 소록리 227,34.509985,127.121892,전라
movie,아가씨,변산반도 국립공원,playground,변태성욕자인 남작의 집으로 가는 길을 찍은 곳,전라북도 부안군 변산면,35.681146,126.531991,전라
movie,아가씨,수성당,playground,아가씨 1부 초반부 바닷가 옆 절벽장면 찍은 곳,전라북도 부안군 변산면 적벽강길 54,35.634848,126.460382,전라
movie,아가씨,괴산호,playground,영화 아가씨에서 보트타고 호수를 건너는 곳,충청북도 괴산군 청천면,36.753677,127.835418,충청
movie,아이캔스피크,수지구청,playground,극 중 이제훈이 도깨비 할매 나문희와 만나는 곳,경기도 용인시 수지구 포은대로 435,37.322158,127.097437,경기
movie,아이캔스피크,경성구포국수,restaurant,영화 아이캔스피크 촬영지인 연산시장 국수집,부산광역시 연제구 월드컵대로3번길 40,35.176405,129.085178,부산
movie,아저씨,다일락 골프연습장,playground,원빈이 김희원의 협박으로 마약을 전달하는 곳,경기도 용인시 처인구 모현읍 포은대로1272번길 12,37.339208,127.184415,경기
movie,아저씨,용상부두,playground,김희원이 원빈에게 전화를 받은 부두,부산광역시 남구 신선로 294,35.109458,129.097837,부산
movie,아저씨,초량 이바구길,playground,원빈이 전당포로 출퇴근 했던 골목,부산광역시 동구 초량동 865-48,35.116798,129.03657,부산
movie,아저씨,초량시장,playground,원빈이 남자아이를 추격하는 골목,부산광역시 동구 초량로13번길 8,35.118186,129.039913,부산
movie,아저씨,문래 창작촌,playground,원빈이 김새론에게 나오라고 부른 장소,서울특별시 영등포구 도림로128가길 13-8,37.514143,126.897413,서울
movie,암살,황매산 군립 공원,playground,억새가 아름다운 암살 촬영지,경상남도 합천군 가회면 둔내리 산 219,35.495254,127.97467,경상
movie,암살,합천 영상 테마파크,playground,암살의 다양한 장면을 촬영한 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,35.5489346,128.072475,경상
movie,암살,오웬 기념각,playground,암살을 촬영한 광주의 이국적 기념관,광주광역시 남구 백서로70번길 6,35.138288,126.915896,광주
movie,암살,한남 북엇국,restaurant,암살 감독이 단골인 맛집,서울특별시 용산구 독서당로 65-7,37.53389,127.008054,서울
movie,암살,낙산공원,playground,암살을 촬영한 서울의 대표 야경지,서울특별시 종로구 낙산길 41,37.580667,127.00746,서울
movie,암살,백인제 가옥,playground,영화 암살속 강인국과 미츠코의 집,서울특별시 종로구 북촌로7길 16,37.580639,126.98407,서울
movie,암살,운현궁 양관,playground,암살부터 도깨비를 촬영한 고궁,서울특별시 종로구 삼일대로 460 ,37.576111,126.987749,서울
movie,암살,문화역서울284,playground,기차역에서 서울의 대표 전시공간으로 거듭난 곳,서울특별시 중구 통일로 1,37.555944,126.971594,서울
movie,여행자,김포국제공항,playground,진희(김새론)는 이곳 에서 미국인 양부모를 만나기 위해 공항을 떠난다.,서울특별시 강서구 하늘길 112,37.558655,126.79228,서울
movie,연애의 온도,구둔역 폐역,station,이동희(이민기)와 장영(김민희)이 이곳에서 화장을 한다.,경기도 양평군 지평면 구둔역길 3,37.437333,127.688739,경기
movie,올드보이,합천댐 (물 문화관),playground,유지태의 누나가 자살하는 장면이 촬영된 곳,경상남도 합천군 대병면 합천호수로 197,35.531559,128.029495,경상
movie,올드보이,향파문학거리,playground,최민식과 유지태가 만나는 장소,부산광역시 남구 용소로21번길 15,35.1356125,129.101766,부산
movie,올드보이,장성향,restaurant,실제로 나온 군만두로 유명한 중국집,부산광역시 동구 대영로243번길 29,35.1135574,129.0377195,부산
movie,올드보이,장춘방,restaurant,최민식이 만두 먹는 장면을 찍은 중국집,부산광역시 동구 대영로243번길 30,35.113443,129.037971,부산
movie,올드보이,온천천 산책로,playground,최민식이 동네 양아치들한테 상상훈련 테스트 한 곳,부산광역시 연제구 온천천남로 39,35.192545,129.095072,부산
movie,올드보이,익산 교도소 세트장,playground,국내 유일한 익산에 있는 교도소 세트장,전라북도 익산시 성당면 함낭로 207,36.069334,126.93158,전라
movie,완득이,영월 시외버스터미널,playground,완득이가 엄마와 함께 있던 터미널,강원도 영월군 영월읍 중앙1로 23,37.183565,128.465583,강원
movie,완득이,영월 주천시장,playground,완득이에서 완득이가 아빠를 찾아가는 장면,강원도 영월군 주천면 주천시장길 23,37.271036,128.266592,강원
movie,완득이,감미옥,restaurant,완득이에서 나왔던 설렁탕 집,경기도 성남시 분당구 탄천로 181,37.408949,127.122798,경기
movie,완득이,신흥2동 주택가 골목,playground,완득이 촬영지이자 완득이의 집이었던 곳,경기도 성남시 수정구 신흥2동 1237,37.44749,127.148163,경기
movie,완득이,동묘 벼룩시장,playground,완득이가 폭력배와 충돌이 있었던 장소,서울특별시 종로구 숭인동 102-8,37.5732058,127.017615,서울
movie,용서는 없다,김포국제공항,playground,강민호(솔경구)는 이곳에서 외국으로 딸을 데리러 간다.,서울특별시 강서구 하늘길 112,37.558655,126.79228,서울
movie,은밀하게 위대하게,한양대학교 에리카캠퍼스,playground,김수현이 간첩 미션을 받은 장소,경기도 안산시 상록구 한양대학로 55 ,37.297706,126.833783,경기
movie,은밀하게 위대하게,우각로문화마을,playground,김수현이 바보 연기를 펼치던 골목이 있는 마을,인천광역시 미추홀구 우각로122번길 19,37.468936,126.64468,인천
movie,은밀하게 위대하게,전주 영화 종합 촬영소,playground,김수현이 출연한 은밀하게 위대하게를 찍은 곳,전라북도 전주시 완산구 원상림길 125-14,35.814404,127.075889,전라
movie,종려나무 숲,공곶이,playground,영화 '종려나무 숲' 촬영지로 알려진 수선화 스팟,경상남도 거제시 일운면 와현리 87,34.7945018,128.7139354,경상
movie,친절한 금자씨,대관령 삼양목장,playground,영화 속에서 나온 푸른 초원,강원도 평창군 대관령면 꽃밭양지길 708-9,37.723053,128.719629,강원
movie,친절한 금자씨,헤이리 식물감각,restaurant,박찬욱감독 및 영화인들의 단골 레스토랑,경기도 파주시 탄현면 헤이리마을길 48-8,37.787514,126.698718,경기
movie,친절한 금자씨,공룡알 화석산지,playground,친절한 금자씨에서 나온 가족나들이 하기 좋은 유적지,경기도 화성시 송산면 공룡로 659,37.2586815,126.7575692,경기
movie,친절한 금자씨,코엑스 아쿠아리움,playground,영화 속에서 금자씨가 고등학교시절 갔던 아쿠아리움,서울특별시 강남구 영동대로 513,37.510177,127.05866,서울
movie,친절한 금자씨,멘야하나비 잠실,restaurant,수요미식회에도 나온 박찬욱 단골 라멘집,서울특별시 송파구 백제고분로45길 38,37.510977,127.107764,서울
movie,친절한 금자씨,도도야,restaurant,박찬욱감독이 단골인 일본 가마메시 전문 식당,서울특별시 종로구 동숭길 39,37.579961,127.004303,서울
movie,친절한 금자씨,회현 제 2 시민아파트,playground,친절한 금자씨와 무한도전등 각종 촬영지,서울특별시 중구 퇴계로8길 101,37.555694,126.981309,서울
movie,클래식,경희대학교 서울캠퍼스,playground,지혜와 상민이 비를 피해 도착한 장소,서울특별시 동대문구 경희대로 26 ,37.595363,127.05276,서울
movie,클래식,성균관대학교 600주년기념관,playground,상민이 지혜에게 선물을 고르라고 한 장소,서울특별시 종로구 성균관로 25-2,37.587367,126.994467,서울
movie,클래식,외암민속마을,playground,준하와 주희의 첫 만남이 이루어진 장소,충청남도 아산시 송악면 외암민속길 5,36.730023,127.016474,충청
movie,태극기 휘날리며,사북석탄역사체험관,playground,탄광에 숨어 있는 인민군을 포로로 잡는 곳,강원도 정선군 사북읍 하이원길 57-3,37.220385,128.816079,강원
movie,태극기 휘날리며,대관령 삼양목장,playground,퇴각명령을 받고 후퇴를 준비하는 곳,강원도 평창군 대관령면 꽃밭양지길 708-9,37.723053,128.719629,강원
movie,태극기 휘날리며,합천 황매산,playground,낙동강 방어선 전투와 두밀령 고지 전투 촬영지,경상남도 합천군 가회면 둔내리,35.495825,127.974289,경상
movie,태극기 휘날리며,합천 영상 테마파크,playground,영화 태극기 휘날리며 전투 세트장,경상남도 합천군 용주면 합천호수로 757,35.5489346,128.072475,경상
movie,태극기 휘날리며,왕산마을 벚꽃터널,playground,벚꽃이 아름다운 태극기 휘날리며 촬영지,경상북도 경주시 암곡동 746,35.859291,129.312979,경상
movie,태극기 휘날리며,섬진강 기차마을,playground,"장동건의 훈장 씬, 피난열차 장면 등을 찍은 곳",전라남도 곡성군 오곡면 기차마을로 232,35.279115,127.307561,전라
movie,태극기 휘날리며,낙안읍성민속마을,playground,시체가 산을 이루고 우물에서 폭탄 터진 곳,전라남도 순천시 낙안면 충민길 30,34.906402,127.341937,전라
movie,태극기 휘날리며,외암민속마을,playground,제사를 지내고 피난 떠나는 장면의 배경지,충청남도 아산시 송악면 외암민속길 5,36.730023,127.016474,충청
movie,태극기 휘날리며,공세리성당,playground,태극기 휘날리며에서 원빈이 일을 도왔던 성당,충청남도 아산시 인주면 공세리성당길 10 ,36.883404,126.914041,충청
movie,택시운전사,금강산 화암사 앞,playground,독일 기자와 송강호가 군인들에게 제지당한 곳,강원도 고성군 토성면 화암사길 100,38.226413,128.472543,강원
movie,택시운전사,합천 영상 테마파크,playground,서울에서 집회 때문에 길이 막히는 장면,경상남도 합천군 용주면 합천호수로 757,35.5489346,128.072475,경상
movie,택시운전사,성주 버스 정류장,playground,영화 속에서 순천 버스터미널로 나오는 곳,경상북도 성주군 성주읍 경산길 15-4,35.917017,128.285318,경상
movie,택시운전사,성주시외버스터미널 내 분식집,restaurant,송강호가 점심으로 국수를 먹었던 곳,경상북도 성주군 성주읍 경산길 15-4,35.916988,128.285344,경상
movie,택시운전사,허리케인 레스토랑,restaurant,송강호가 라면 먹는 장면이 나온 곳,경상북도 성주군 성주읍 시장길 13-2,35.917029,128.2863,경상
movie,택시운전사,경남식당,restaurant,영화 속에서 송강호가 점심 먹은 곳,경상북도 성주군 성주읍 시장길 43-1 103동 102호,35.915624,128.285822,경상
movie,택시운전사,칠백장장인국밥,restaurant,"송강호, 고창석이 식사하는 장면이 나온 곳",부산광역시 동래구 미남로 67,35.200047,129.0698783,부산
movie,택시운전사,부산영화촬영스튜디오,playground,송강호가 택시 운전하면서 창밖의 배경 CG로 촬영,부산광역시 해운대구 해운대해변로 52,35.162662,129.138461,부산
movie,택시운전사,청소면 행정복지센터 앞 거리,playground,이 거리는 80년대 광주민주화운동 배경이 된 곳,충청남도 보령시 청소면 청소큰길 167,36.445337,126.589933,충청
movie,택시운전사,청소역 장항선,playground,청소역 인근 거리에서 촬영과 포스터를 찍었던 곳,충청남도 보령시 청소면 청소큰길 176,36.446021,126.590797,충청
